/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/3/bin/Debug/net6.0/3
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/3/bin/Debug/net6.0/3.deps.json
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/3/bin/Debug/net6.0/3.runtimeconfig.json
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/3/bin/Debug/net6.0/3.dll
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/3/bin/Debug/net6.0/3.pdb
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/3/obj/Debug/net6.0/3.csproj.AssemblyReference.cache
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/3/obj/Debug/net6.0/3.GeneratedMSBuildEditorConfig.editorconfig
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/3/obj/Debug/net6.0/3.AssemblyInfoInputs.cache
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/3/obj/Debug/net6.0/3.AssemblyInfo.cs
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/3/obj/Debug/net6.0/3.csproj.CoreCompileInputs.cache
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/3/obj/Debug/net6.0/3.dll
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/3/obj/Debug/net6.0/refint/3.dll
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/3/obj/Debug/net6.0/3.pdb
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/3/obj/Debug/net6.0/3.genruntimeconfig.cache
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/3/obj/Debug/net6.0/ref/3.dll
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 12/bin/Debug/net6.0/3
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 12/bin/Debug/net6.0/3.deps.json
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 12/bin/Debug/net6.0/3.runtimeconfig.json
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 12/bin/Debug/net6.0/3.dll
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 12/bin/Debug/net6.0/3.pdb
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 12/obj/Debug/net6.0/3.csproj.AssemblyReference.cache
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 12/obj/Debug/net6.0/3.GeneratedMSBuildEditorConfig.editorconfig
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 12/obj/Debug/net6.0/3.AssemblyInfoInputs.cache
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 12/obj/Debug/net6.0/3.AssemblyInfo.cs
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 12/obj/Debug/net6.0/3.csproj.CoreCompileInputs.cache
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 12/obj/Debug/net6.0/3.dll
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 12/obj/Debug/net6.0/refint/3.dll
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 12/obj/Debug/net6.0/3.pdb
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 12/obj/Debug/net6.0/3.genruntimeconfig.cache
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 12/obj/Debug/net6.0/ref/3.dll
